d,derivedSection.conditionBrowseModule.browseLeaves[12].id,derivedSection.conditionBrowseModule.browseLeaves[12].name,derivedSection.conditionBrowseModule.browseLeaves[12].relevance,derivedSection.conditionBrowseModule.browseLeaves[13].id,derivedSection.conditionBrowseModule.browseLeaves[13].name,derivedSection.conditionBrowseModule.browseLeaves[13].relevance,derivedSection.conditionBrowseModule.browseBranches[5].abbrev,derivedSection.conditionBrowseModule.browseBranches[5].name,derivedSection.conditionBrowseModule.browseBranches[6].abbrev,derivedSection.conditionBrowseModule.browseBranches[6].name,hasResults
NCT02416765,CLASS10,Institut de Recherches Cliniques de Montreal,OTHER,Closed-loop Control of Postprandial Glucose Levels in Adults With Type 1 Diabetes,"An Open-label, Randomized, Five-way, Cross-over Study to Compare the Efficacy of Single- and Dual-hormone Closed-loop Operations Combined With Either Conventional Carbohydrate Counting or a Simplified Qualitative Meal-size Estimation, and Sensor-augmented Pump Therapy in Regulating Glucose Levels in Adults With Type 1 Diabetes",2015-11,COMPLETED,False,2015-05,2015-10,ACTUAL,2015-10,ACTUAL,2015-04-02,2015-04-10,2015-04-15,ESTIMATED,2015-11-13,2015-11-16,ESTIMATED,PRINCIPAL_INVESTIGATOR,Rémi Rabasa-Lhoret,"MD, PhD",Institut de Recherches Cliniques de Montreal,Institut de Recherches Cliniques de Montreal,OTHER,False,"Postprandial meal glucose control with closed-loop systems (CLS) still needs some improvements. In the postprandial period, sensor delay in detecting blood glucose rise after a meal together with delays in insulin absorption expose patients to early risk of hyperglycemia and then to late-postprandial hypoglycemia. Glucagon infusion in dual-hormone CLS has the potential to improve post-meal control as compared to single-hormone CLS allowing a better glucose excursion related to a more aggressive insulin infusion while minimizing hypoglycemic risk. Several approaches have been tested for the determination of prandial boluses during closed-loop operation.

The objective of this study is to test in outpatient unrestricted settings whether, in the context of closed-loop strategy, conventional meal carbohydrate counting could be reduced to a simplified qualitative meal size estimation without a significant degradation in overall glycemic control in adult patients with type 1 diabetes.

The investigators hypothesize that in outpatient free-living conditions: 1) Dual-hormone CLS with partial boluses is equivalent to dual-hormone CLS with full boluses in terms of mean glucose; 2) Single-hormone CLS with partial boluses is equivalent to single-hormone CLS with full boluses in terms of mean glucose. Secondary hypothesis are: 3) Dual-hormone CLS with partial boluses will decrease time in hypoglycemia compared to single-hormone CLS with partial boluses; 4) Dual-hormone CLS with partial boluses is better than sensor-augmented pump therapy in terms of mean glucose; 5) Single-hormone CLS with partial boluses is better than sensor-augmented pump therapy in terms of mean glucose.",Type 1 Diabetes,Closed-loop strategy,Artificial pancreas,Postprandial glucose,Insulin,Glucagon,Hypoglycemia,Type 1 diabetes,INTERVENTIONAL,PHASE2,RANDOMIZED,CROSSOVER,TREATMENT,NONE,15,ACTUAL,Sensor-augmented pump therapy,ACTIVE_COMPARATOR,Patients will use conventional pump therapy and freely implement their usual basal rate and CHO-matching full prandial bolus to regulate glucose levels.,Other: 15-hour intervention,Single-hormone CLS with full boluses,ACTIVE_COMPARATOR,Variable subcutaneous insulin infusion rates will be used to regulate postprandial glucose levels. Carbohydrate-matching full prandial bolus will be given 10 minutes before the meal. Each subject insulin-to-carbohydrate ratio will be used to calculate the insulin bolus to be given.,Other: 15-hour intervention,"Drug: Insulin (Lispro, Aspart or guilisine)",Other: Closed-loop strategy,Single-hormone CLS with partial boluses,ACTIVE_COMPARATOR,"Variable subcutaneous insulin infusion rates will be used to regulate postprandial glucose levels. A pre-meal partial prandial bolus will be given 10 minutes before the meal. The partial bolus will be based on the estimated meal size (snack-regular-large-very large). Meal size will be defined as: snack as any meal less than 30g, regular meal as any meal between 30g and 60g CHO, large meal as any meal between 60g and 90g CHO, very large meal for anything above 90g CHO.",Other: 15-hour intervention,"Drug: Insulin (Lispro, Aspart or guilisine)",Other: Closed-loop strategy,Dual-hormone CLS with full boluses,ACTIVE_COMPARATOR,Variable subcutaneous insulin and glucagon infusion rates will be used to regulate postprandial glucose levels. Carbohydrate-matching full prandial bolus will be given 10 minutes before the meal. Each subject insulin-to-carbohydrate ratio will be used to calculate the insulin bolus to be given.,Other: 15-hour intervention,"Drug: Insulin (Lispro, Aspart or guilisine)",Drug: Glucagon (Eli Lilly),Other: Closed-loop strategy,Dual-hormone CLS with partial boluses,ACTIVE_COMPARATOR,"Variable subcutaneous insulin and glucagon infusion rates will be used to regulate postprandial glucose levels. A pre-meal partial prandial bolus will be given 10 minutes before the meal. The partial bolus will be based on the estimated meal size (snack-regular-large-very large). Meal size will be defined as: snack as any meal less than 30g, regular meal as any meal between 30g and 60g CHO, large meal as any meal between 60g and 90g CHO, very large meal for anything above 90g CHO.",Other: 15-hour intervention,"Drug: Insulin (Lispro, Aspart or guilisine)",Drug: Glucagon (Eli Lilly),Other: Closed-loop strategy,OTHER,15-hour intervention,"Interventions will be conducted in outpatient settings. Subject's usual insulin will be used. Meals will not be standardized. Subjects will be allowed to eat whatever and when they want and will be allowed to drink alcohol. Subjects will be allowed to exercise, but they will be asked to do the same amount and intensity of exercise on all intervention visits. Subjects will be accompanied all the time by a member from the research team during closed-loop visits to implement hormonal infusions.",Dual-hormone CLS with full boluses,Dual-hormone CLS with partial boluses,Sensor-augmented pump therapy,Single-hormone CLS with full boluses,Single-hormone CLS with partial boluses,DRUG,"Insulin (Lispro, Aspart or guilisine)","Patient's usual insulin (Lispro, Aspart or guilisine) will be used in all interventions.",Dual-hormone CLS with full boluses,Dual-hormone CLS with partial boluses,Single-hormone CLS with full boluses,Single-hormone CLS with partial boluses,DRUG,Glucagon (Eli Lilly),"In the dual-hormone CLS interventions, glucagon (Eli Lilly) will be used.",Dual-hormone CLS with full boluses,Dual-hormone CLS with partial boluses,OTHER,Closed-loop strategy,"Every 10 minutes, the glucose level as measured by the real time sensor (Dexcom G4 Platinum, Dexcom) will be entered manually into the computer. The pumps' infusion rate will then be changed manually based on the computer generated recommendation infusion rates. The computer generated recommendations are based on a predictive algorithm.",Dual-hormone CLS with full boluses,Dual-hormone CLS with partial boluses,Single-hormone CLS with full boluses,Single-hormone CLS with partial boluses,Mean glucose levels as measured by the glucose sensor.,The following comparisons will be done: 1) Dual-hormone CLS with partial boluses vs. dual-hormone CLS with full boluses; 2) Single-hormone CLS with partial boluses vs. single-hormone CLS with full boluses.,15 hours,Mean glucose levels as measured by the glucose sensor,The following comparisons will be done: 1) Dual-hormone CLS with partial boluses vs. single-hormone CLS with partial boluses; 2) Dual-hormone CLS with partial boluses vs. sensor-augmented pump therapy; 3) Single-hormone CLS with partial boluses vs. sensor-augmented pump therapy.,15 hours,Percentage of time of sensor glucose concentrations between 4 and 8 mmol/L,15 hours,Percentage of time of sensor glucose concentrations between 4 and 10 mmol/L,15 hours,Percentage of time of sensor glucose concentrations above 10 mmol/L,15 hours,Percentage of time of sensor glucose concentrations above 14 mmol/L,15 hours,Percentage of time of glucose levels spent below 4 mmol/L,15 hours,Percentage of time of glucose levels spent below 3.1 mmol/L,15 hours,Area under the curve of glucose values below 4 mmol/L,15 hours,Area under the curve of glucose values below 3.1 mmol/L,15 hours,Number of patients with at least one hypoglycemic event below 3.1 mmol/L with or without symptoms,15 hours,Total number of hypoglycemic event below 3.1 mmol/L,15 hours,Total insulin delivery,15 hours,Total glucagon delivery,15 hours,Standard deviation of glucose levels,15 hours,Total carbohydrate intake,15 hours,"Inclusion Criteria:

1. Males and females ≥ 18 years old.
2. Clinical diagnosis of type 1 diabetes for at least one year.
3. The subject will have been on insulin pump therapy for at least 3 months and currently using a fast actin insulin analog (Lispro, Aspart or Guilisine).
4. Last (less than 3 months) HbA1c ≤ 10%.
5. Currently using carbohydrate counting as the meal insulin dose strategy.

Exclusion Criteria:

1. Clinically significant microvascular complications: nephropathy (estimated glomerular filtration rate below 40 ml/min), neuropathy (especially diagnosed gastroparesis) or severe proliferative retinopathy as judged by the investigator.
2. Recent (\< 3 months) acute macrovascular event e.g. acute coronary syndrome or cardiac surgery.
3. Ongoing pregnancy.
4. Severe hypoglycemic episode within 1 month of screening.
5. Agents affecting gastric emptying (Motilium®, Prandase®, Victoza®, Byetta® and Symlin®) as well as oral anti-diabetic agents (Metformin, SGLT-2 inhibitors and DPP-4 inhibitors) if not at a stable dose for 3 months. Otherwise, these medications are acceptable and will be kept stable during the entire protocol.
6. Oral steroids unless patients present a low stable dose (e.g. 10 mg or less of prednisone per day or physiological doses, less than 35 mg/day, of hydrocortisone Cortef®). Inhale steroids at stable dose in the last month are acceptable.
7. Other serious medical illness likely to interfere with study participation or with the ability to complete the trial by the judgment of the investigator (e.g. unstable psychiatric condition).
8. Failure to comply with team's recommendations (e.g. not willing to change pump parameters, follow algorithm's suggestions, etc).
9. Living or planned travel outside Montreal (\> 1h of driving) area during closed-loop procedures.",False,ALL,18 Years,ADULT,OLDER_ADULT,Rémi Rabasa-Lhoret,Institut de recherches cliniques de Montréal,PRINCIPAL_INVESTIGATOR,Institut de recherches cliniques de Montréal,Montreal,Quebec,H2W1R7,Canada,45.50884,-73.58781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-29,D003920,Diabetes Mellitus,D003922,"Diabetes Mellitus, Type 1",D044882,Glucose Metabolism Disorders,D008659,Metabolic Diseases,D004700,Endocrine System Diseases,D001327,Autoimmune Diseases,D007154,Immune System Diseases,M7115,Diabetes Mellitus,Diabetes,HIGH,M7117,"Diabetes Mellitus, Type 1",Type 1 Diabetes,HIGH,M10053,Hypoglycemia,LOW,M11639,Metabolic Diseases,LOW,M25403,Glucose Metabolism Disorders,LOW,M7862,Endocrine System Diseases,LOW,M4629,Autoimmune Diseases,LOW,M10200,Immune System Diseases,LOW,T4202,Oculocerebral Syndrome With Hypopigmentation,LOW,BC18,Nutritional and Metabolic Diseases,BC19,Gland and Hormone Related Diseases,All,All Conditions,BC20,Immune System Diseases,Rare,Rare Diseases,D005934,Glucagon,D045505,Physiological Effects of Drugs,D005765,Gastrointestinal Agents,D006728,Hormones,D006730,"Hormones, Hormone Substitutes, and Hormone Antagonists",M10365,Insulin,LOW,M173166,"Insulin, Globin Zinc",LOW,M29802,Insulin Lispro,LOW,M3777,Ethanol,LOW,M29801,Insulin Aspart,LOW,M13114,Pancreatin,LOW,M22554,Pancrelipase,LOW,M9789,Hormones,LOW,M9043,Glucagon,Color,HIGH,M26997,Glucagon-Like Peptide 1,LOW,M8881,Gastrointestinal Agents,LOW,M9788,Hormone Antagonists,LOW,Hypo,Hypoglycemic Agents,All,All Drugs and Chemicals,Infe,Anti-Infective Agents,CNSDep,Central Nervous System Depressants,Gast,Gastrointestinal Agents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
NCT03512665,TFC-111-2017,"University of Los Andes, Columbia",OTHER,Evaluation of the Impact of a Nutritional Supplement Made of Vegetable Oils in People at Risk of Diabetes,"Impact of a Supplement of Vegetable Oils on Body Weight and Composition, Insulin Sensitivity and Other Cardiovascular Risk Factors in People at Risk of Developing Type 2 Diabetes Mellitus.",2018-10,COMPLETED,False,2018-04-07,2018-06-16,ACTUAL,2018-10-02,ACTUAL,2018-04-18,2018-04-18,2018-05-01,ACTUAL,2018-10-09,2018-10-11,ACTUAL,PRINCIPAL_INVESTIGATOR,Carlos O Mendivil,"Associate Professor, School of Medicine","University of Los Andes, Columbia","University of Los Andes, Columbia",OTHER,False,"Metabolic and cardiovascular diseases are the first cause of morbidity and mortality throughout the world, including Latin America and Colombia. Asymptomatic elevations of blood glucose, insufficient response to normal insulin concentrations (called insulin resistance), overweight and obesity can cause severe damage to body organs, leading to complications and even death. Worryingly, the prevalence of prediabetes is on the rise and efforts in public health policies made to contain this epidemic have had a very limited impact. This has prompted an intense search for non-pharmacological interventions. One of the most promising areas is research on ""nutraceuticals"", foods capable of positively impacting risk factors. However, there are insufficient nutritional or supplementary alternatives to favorably impact carbohydrate metabolism and cardiovascular risk factors in individuals at risk of diabetes. This project will evaluate the effects of the administration of a dietary supplement composed of vegetable oils. The fat composition of these oils is likely to impact positively on the metabolic profile of subjects at risk of diabetes and cardiovascular conditions.",Insulin Resistance,Pre-diabetes,cardiovascular risk,lipids,insulin resistance,obesity,overweight,,INTERVENTIONAL,NA,RANDOMIZED,PARALLEL,PREVENTION,NONE,25,ACTUAL,Full dose supplement group,EXPERIMENTAL,"Patients assigned to this group will receive a daily dose of 7 mL of the study supplement (a mixture of pine, macadamia and pomegranate oils). The appearance and organoleptic properties will be similar to those of the interventions in the other two groups",Dietary Supplement: Full dose supplement,Low dose Supplement group,EXPERIMENTAL,Patients assigned to this group will receive a daily dose of 7 mL of a mixture containing 50% study supplement and 50% sunflower oil. The appearance and organoleptic properties will be similar to those of the interventions in the other two group,Dietary Supplement: Low dose Supplement,,,Control Oil Group,OTHER,Patients assigned to this group will receive a daily 7 mL dose of an oil (sunflower oil) with appearance and organoleptic properties similar to those of the supplement provided in the intervention groups,Other: Control Oil,,,,,,,,,,,,,,,,,DIETARY_SUPPLEMENT,Full dose supplement,"A 7ml vial composed of a mixture of pine, macadamia and pomegranate oils.",Full dose supplement group,,,,,DIETARY_SUPPLEMENT,Low dose Supplement,"A 7 mL vial composed of a mixture containing 50% study supplement (Pine, macadamia and pomegranate oils) and 50% sunflower oil.",Low dose Supplement group,,,,OTHER,Control Oil,A 7ml vial composed of sunflower oil with appearance and organoleptic properties similar to those of the supplement provided in the intervention groups.,Control Oil Group,,,,,,,,,Homeostasis Model Assessment - Insulin Resistance (HOMA-IR),"Change in the HOMA-IR index at week 8, relative to baseline. HOMA-IR is calculated as the product of the fasting glycemia in mmol/L and fasting insulinemia in microunits/mL, divided by the constant 22.5.",Measured at baseline and at week 8.,Glycated hemoglobin A1c (HbA1c),"Change in the values of HbA1c at week 8, relative to baseline",Measured at baseline and at week 8.,Body-mass index,Assessed at baseline and at week 8,Percent body fat.,Assessed at baseline and at week 8,Percent abdominal fat,Assessed at baseline and at week 8.,Lean body mass.,Assessed at baseline and at week 8.,Waist circumference.,Assessed at baseline and at week 8.,High-sensitivity C-reactive protein (hsCRP),Measured at baseline and at week 8.,Pigment epithelium-derived factor (PEDF).,Measured at baseline and at week 8.,Change in plasma adiponectin,Measured at baseline and at week 8,Change in plasma FGF-21,Measured at baseline and at week 8.,,,,,,,,,,,"Inclusion Criteria:

* Age 18 or older.
* Risk of type 2 diabetes (T2DM) given by BMI 25 kg/m2 or greater and / or Finnish Diabetes Risk Score(FinnRisc) greater than 12.
* Manifest desire to participate in the study, and provision of informed consent.
* Participants must continue their regular eating habits and physical activity.

Exclusion Criteria:

* Current participation in a systematic weight loss program.
* Current use of medications that modify insulin sensitivity (except contraceptives in the case of women).
* Known hypersensitivity to any component of the supplement.
* Gastrointestinal problems that negatively affect the adherence to the study intervention.
* Known complications from diabetes or hypertension: Coronary heart disease, nephropathy, retinopathy, cerebrovascular disease, diabetic foot or painful neuropathy.
* Pregnancy.",False,ALL,18 Years,ADULT,OLDER_ADULT,"Carlos O Mendivil, MD. PhD","University of Los Andes, Columbia",PRINCIPAL_INVESTIGATOR,University Of Los Andes Columbia,Bogotá,Cundinamarca,111711,Colombia,4.60971,-74.08175,ACTUAL,Team Foods Colombia S.A.,INDUSTRY,False,False,"Chronic non-communicable diseases (NCDs) account for 63% of deaths worldwide, of which 80% occur in low- and middle-income countries In Colombia, 71% of all deaths are related to NCDs . This pandemic can be prevented by controlling the risk factors, seeking to create interventions that impact more than one risk factor at a time, including body weight, blood glucose levels, blood pressure, cardiorespiratory fitness and other relatively minor risk factors.

On the other hand, diabetes mellitus is a major cause of morbidity and mortality worldwide . In its natural history, diabetes is preceded by factors that confer risk of diabetes and for a group of disorders known as ""prediabetes"" term comprising intolerance carbohydrates and impaired fasting glycaemia . Although people at risk of diabetes or prediabetes are often asymptomatic; lesions develop in micro and macrovascular beds and result in long-term kidney dysfunction, retinal damage and affectation of peripheral nerves and arteries. Vascular damage leads to an increased risk of retinopathy renal insufficiency , painful or autonomic neuropathy and atherosclerotic cardiovascular threatening diseases such as acute myocardial infarction.

The above situation has prompted an intense search for non-pharmacological interventions to intervene in patients at risk of diabetes and prevent negative consequences on the body in the short, medium and long term. One of the most promising areas of research is the nutraceuticals field. Colombian Team Foods S.A has developed a supplement of vegetable oils, that for their composition could have the ability to improve pathophysiological phenomena associated with the development of diabetes and its complications.

The main objective of this trial is to assess the impact of the consumption of a vegetable oils-based designed jointly by Team Foods and university of los Andes, on several indicators metabolic health in people at risk of diabetes. The specific objectives are:

* To enroll a sample of patients who are at risk of diabetes but have not receive drugs to control plasma glucose, cholesterol or triglycerides, and have not developed complications like kidney or eye dysfunction.
* To evaluate the effect of daily consumption of the study supplement on fasting blood glucose, the area under the glucose curve in an oral glucose tolerance test, and glycated hemoglobin (HbA1c-an indicator of blood glucose levels over the last 3 months).
* To evaluate the effect of the supplement on indexes and biomarkers of insulin resistance.
* To evaluate the effect of the supplement on other cardiovascular risk factors including lipid profile, blood pressure, body weight and body composition.","Change in the patients' BMI at week 8, relative to baseline","Change in impedanciometry-estimated percent body fat at week 8, relative to baseline","Change in impedanciometry-estimated percent abdominal fat at week 8, relative to baseline.",Change in impedanciometry-estimated lean body mass.,Change in waist circumference,Change in plasma hsCRP.,"Change in plasma levels of PEDF, a biomarker of insulin resistance.",Change in plasma levels of total adiponectin.,Change in plasma levels of Fibroblast growth factor 21 (FGF-21).,31691133,DERIVED,"Pelaez-Jaramillo MJ, Valencia-Enciso N, Cardenas-Mojica AA, Gaete PV, Scher-Nemirovsky EA, Gomez-Arango LF, Colmenares-Araque D, Castro-Lopez CA, Betancourt-Villamizar E, Jaimes-Madrigal J, Alvarez CA, Jimenez-Mora MA, Quiroga-Padilla PJ, Puerto-Baracaldo DK, Mendivil CO. Impact of a Formulation Containing Unusual Polyunsaturated Fatty Acids, Trace Elements, Polyphenols and Plant Sterols on Insulin Resistance and Associated Disturbances. Diabetes Ther. 2020 Jan;11(1):229-245. doi: 10.1007/s13300-019-00721-z. Epub 2019 Nov 5.",UNDECIDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-29,D007333,Insulin Resistance,,,D006946,Hyperinsulinism,D044882,Glucose Metabolism Disorders,D008659,Metabolic Diseases,,,,,M12701,Obesity,,LOW,M10018,Hypersensitivity,,LOW,M7115,Diabetes Mellitus,LOW,M7119,"Diabetes Mellitus, Type 2",LOW,M26186,Overweight,LOW,M14117,Prediabetic State,LOW,M5114,Body Weight,LOW,M10370,Insulin Resistance,HIGH,M20295,Glucose Intolerance,LOW,BC18,Nutritional and Metabolic Diseases,BC23,Symptoms and General Pathology,All,All Conditions,BC20,Immune System Diseases,BC19,Gland and Hormone Related Diseases,,,,,,,,,,,M10365,Insulin,LOW,M173166,"Insulin, Globin Zinc",LOW,M259607,Pycnogenols,LOW,T305,Sunflower,LOW,T257,Pomegranate,LOW,T423,Pycnogenols,LOW,,,,,,,,,,,,,,,,,,,,Hypo,Hypoglycemic Agents,All,All Drugs and Chemicals,PlAggInh,Platelet Aggregation Inhibitors,HB,Herbal and Botanical,Ot,Other Dietary Supplements,Insulin Resistance,M9997,Hyperinsulinism,LOW,M11639,Metabolic Diseases,LOW,M25403,Glucose Metabolism Disorders,LOW,,,,,,,,,,,,,,,,,,,,,,,,,False
NCT06362265,18437,Eli Lilly and Company,INDUSTRY,A Study to Evaluate Pharmacokinetics of LY3209590 in Pediatric Participants With Type 2 Diabetes Mellitus,A Single Dose Study to Evaluate the Pharmacokinetics of LY3209590 in Pediatric Participants With Type 2 Diabetes Mellitus,2025-07,RECRUITING,False,2024-10-10,2026-11,ESTIMATED,2026-11,ESTIMATED,2024-04-09,2024-04-09,2024-04-12,ACTUAL,2025-07-07,2025-07-08,ACTUAL,SPONSOR,,,,Eli Lilly and Company,INDUSTRY,False,The main purpose of this study is to evaluate how much of LY3209590 gets into the blood stream after a single dose and how long it takes the body to remove it in pediatric participants with Type 2 Diabetes Mellitus (T2DM). The study will last for approximately 100 days.,Type 2 Diabetes Mellitus,Insulin,,,,,,,INTERVENTIONAL,PHASE1,NON_RANDOMIZED,SINGLE_GROUP,BASIC_SCIENCE,NONE,22,ESTIMATED,LY3209590,EXPERIMENTAL,LY3209590 administered subcutaneously (SC).,Drug: LY3209590,,,,,,,,,,,,,,,,,,,,,,,,,,,DRUG,LY3209590,Administered SC.,LY3209590,,,,,,,,,,,,,,,,,,,,,,,,Pharmacokinetics (PK): Area Under the Plasma Concentration Versus Time Curve (AUC) of LY3209590,,Predose up to 65 days post dose,Change from Baseline in Fasting Glucose,,"Baseline, 65 days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inclusion Criteria:

* Participants with Type 2 Diabetes Mellitus (T2DM) for at least 3 months
* Have Glycated hemoglobin (HbA1c) level of 6.5 percent (%) to 9.5% at screening
* Have a body mass index equal to or less than 45.0 kilograms per square meter (kg/m²)
* Participants are insulin naïve or have been without insulin treatment for at least 3 months prior to screening

Exclusion Criteria:

* Have had a severe hypoglycemia in the past 6 months
* Have a history of renal impairment
* Have had a blood transfusion or severe blood loss within last 90 days
* Have had a significant weight gain or loss of approximately 6% or more within 3 months prior to screening.
* Have a history of an active or untreated malignancy
* Are receiving or received systemic glucocorticoid therapy
* Are currently enrolled in another clinical study trial involving medical research or have participated within the last 30 days in a clinical study involving an investigational product",False,ALL,10 Years,CHILD,,"Call 1-877-CTLILLY (1-[phone]) or 1-[phone] Mon - Fri 9 AM - 5 PM Eastern time (UTC/GMT - 5 hours, EST)",Eli Lilly and Company,STUDY_DIRECTOR,Children's Hospital Los Angeles,Los Angeles,California,90027,United States,34.05223,-118.24368,ACTUAL,,,True,False,,,,,,,,,,,,,,NO,I8H-MC-BDDB,OTHER,Eli Lilly and Company,PK: Maximum Observed Plasma Concentration (Cmax) of LY3209590,Predose up to 65 days post dose,17 Years,There may be multiple sites in this clinical trial. 1-877-CTLILLY (1-[phone]) or,CONTACT,[phone],[email],RECRUITING,CONTACT,323-361-7116,Lily Chao,PRINCIPAL_INVESTIGATOR,Children's Healthcare of Atlanta - Center for Advanced Pediatrics,RECRUITING,Atlanta,Georgia,30329,United States,CONTACT,404-785-5437,Kristina Cossen,PRINCIPAL_INVESTIGATOR,33.749,-84.38798,Centricity Research Columbus Endocrinology,RECRUITING,Columbus,Georgia,31904,United States,CONTACT,706-996-2921,Steven Leichter,PRINCIPAL_INVESTIGATOR,32.46098,-84.98771,Johns Hopkins Hospital,RECRUITING,Baltimore,Maryland,21287,United States,Risa Wolf,PRINCIPAL_INVESTIGATOR,39.29038,-76.61219,Joslin Diabetes Center,NOT_YET_RECRUITING,Boston,Massachusetts,02215,United States,CONTACT,617-732-2603,Lori Laffel,PRINCIPAL_INVESTIGATOR,42.35843,-71.05977,UBMD Pediatrics,RECRUITING,Buffalo,New York,14203,United States,CONTACT,716-323-0160,Kathleen Bethin,PRINCIPAL_INVESTIGATOR,42.88645,-78.87837,NYU Langone,NOT_YET_RECRUITING,New York,New York,10016,United States,CONTACT,212-263-9910,Mary Pat Gallagher,PRINCIPAL_INVESTIGATOR,40.71427,-74.00597,Cincinnati Children's Hospital Medical Center,RECRUITING,Cincinnati,Ohio,45229-3039,United States,CONTACT,513-636-4744,Amy Shah,PRINCIPAL_INVESTIGATOR,39.12713,-84.51435,Children's Hospital of Philadelphia,NOT_YET_RECRUITING,Philadelphia,Pennsylvania,19104,United States,CONTACT,215-590-3174,Steven Willi,PRINCIPAL_INVESTIGATOR,39.95233,-75.16379,Lifedoc Research - Lenox Park Drive,RECRUITING,Memphis,Tennessee,38115,United States,CONTACT,901-683-0024,Pedro Velasquez-Mieyer,PRINCIPAL_INVESTIGATOR,35.14953,-90.04898,Related Info,https://trials.lilly.com/en-US/trial/474857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-29,D003920,Diabetes Mellitus,D003924,"Diabetes Mellitus, Type 2",D044882,Glucose Metabolism Disorders,D008659,Metabolic Diseases,D004700,Endocrine System Diseases,,,,,M7115,Diabetes Mellitus,Diabetes Mellitus,HIGH,M7119,"Diabetes Mellitus, Type 2",Type 2 Diabetes Mellitus,HIGH,M11639,Metabolic Diseases,LOW,M25403,Glucose Metabolism Disorders,LOW,M7862,Endocrine System Diseases,LOW,,,,,,,,,,,,,BC18,Nutritional and Metabolic Diseases,BC19,Gland and Hormone Related Diseases,All,All Conditions,,,,,,,,,,,,,,,M10365,Insulin,LOW,M173166,"Insulin, Globin Zinc",LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypo,Hypoglycemic Agents,All,All Drugs and Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
