NCT05814965,Dr. Sanjay Tewari 2023,Postgraduate Institute of Dental Sciences Rohtak,OTHER,Association of Apical Periodontitis With Systemic Level of Inflammatory Markers : A Longitudinal Intervention Study,Association of Apical Periodontitis With Systemic Level of Inflammatory Markers : A Longitudinal Intervention Study,2023-04,RECRUITING,False,2023-04-05,2024-12,ESTIMATED,2025-12,ESTIMATED,2023-04-03,2023-04-03,2023-04-18,ACTUAL,2023-04-03,2023-04-18,ACTUAL,SPONSOR,,,,Postgraduate Institute of Dental Sciences Rohtak,OTHER,True,"While cross-sectional studies have reported a significant association between diabetes and Apical Periodontics, prospective studies are scarce. This will be the first prospective interventional study to explore the cause-and-effect relation between AP and diabetes by assessment of levels of inflammatory markers in a longitudinal setting. Periapical healing in diabetics and nondiabetics will be compared after root canal treatment to evaluate the role of various physical and metabolic attributes on endodontic outcomes.","Diabetes Mellitus, Type 2",Apical Periodontitis,Diabetes mellitus,High sensitivity C-reactive protein,Tumor necrosis factor-alpha,Interleukin,Glycated hemoglobin,,INTERVENTIONAL,NA,NON_RANDOMIZED,PARALLEL,TREATMENT,TRIPLE,280,ESTIMATED,Diabetic patients with Apical periodontitis,EXPERIMENTAL,Diabetic patients with Apical periodontitis received Endodontics treatment in form of Root canal treatment and assessment of inflammatory and metabolic markers,Procedure: endodontic treatment in the form of root canal treatment,Healthy patients with Apical periodontitis,EXPERIMENTAL,systemically healthy participants patients with Apical periodontitis received Endodontics treatment in the form of root canal treatment and assessment of inflammatory markers,Procedure: endodontic treatment,,,Diabetic patients with out Apical periodontitis,ACTIVE_COMPARATOR,systemic inflammatory markers along with metabolic markers will be assessed,Diagnostic Test: inflammatory markers will be assessed along with metabolic markers assessment,,,Healthy participants without Apical periodontitis,ACTIVE_COMPARATOR,systemic inflammatory markers will be assessed,Diagnostic Test: assessment of inflammatory marker,,,,,,,,,,,PROCEDURE,endodontic treatment in the form of root canal treatment,"Patients will receive endodontic treatment, and inflammatory markers will be assessed",Diabetic patients with Apical periodontitis,,,,,PROCEDURE,endodontic treatment,"Patients will receive endodontic treatment in the form of root canal treatment, and inflammatory markers will be assessed along with metabolic markers assessment",Healthy patients with Apical periodontitis,,,,DIAGNOSTIC_TEST,assessment of inflammatory marker,assessment of inflammatory markers,Healthy participants without Apical periodontitis,,DIAGNOSTIC_TEST,inflammatory markers will be assessed along with metabolic markers assessment,inflammatory markers will be assessed along with metabolic markers assessment,Diabetic patients with out Apical periodontitis,,,,PAI SCORE,PERIAPICAL INDEX RADIOGRAPHIC EVALUATION,12 MONTHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inclusion Criteria:

* Patients 30-55 year age group with minimum 20 natural teeth, with pulp necrosis confirmed by cold test and electric pulp test and radiographic evidence of periapical radiolucency with PAI score of ≥3 (24) or more in at least one mature tooth.
* control in the systemically healthy group will be selected to match participants in terms of age, sex, and BMI.
* control for participants with type 2 DM will be selected to additionally match with glycaemic control, drugs and dietary measures apart from other physical attributes.

Exclusion Criteria:

* Patients with clinical diagnosis of moderate to severe periodontitis (≥6 sites with probing depth ≥5 mm at separate teeth, with attachment loss and radiographic alveolar bone loss), Patients with immunosuppression, pregnancy, conditions requiring prophylactic antibiotics prior to dental treatment, bleeding disorders, medical conditions that may affect study participation (e.g., unstable cardiovascular disease) and chronic inflammatory conditions like rheumatoid",False,ALL,30 Years,ADULT,,SANJAY TEWARI,"POST GRADUATE INSTITUTE OF DENTAL SCIENCES,ROHTAK",PRINCIPAL_INVESTIGATOR,PGIDS,Rohtak,Haryana,124001,India,28.89447,76.58917,ESTIMATED,,,False,False,"This prospective longitudinal interventional study will be conducted on patients with radiographic evidence of AP in at least one teeth. Total of 280 patients will be selected from the pool of the patients referred to the Outpatient Department of Conservative Dentistry and Endodontics, Post Graduate Institute of Dental Sciences, Rohtak. They will be equally divided into two broad groups either without any systemic disease (140 patients) or with type 2 DM.(140 Patients with DM). Each group further divided into 70 patients with AP and 70 control in a systemically healthy group (selected to match participants in age, sex and BMI). Similarly,70 patients with AP and 70 control for participants with type 2 DM will be selected to additionally match with glycaemic control, drugs, and dietary measures apart from other physical attributes.

Analysis of systemic inflammatory markers IL-1b, IL-6, TNF- α and hsCRP will be done at baseline in both healthy and diabetic participants. Root canal treatment will be done in all the participants with AP and assessment of periapical healing and change in inflammatory markers will be done at 3, 6, and 12-month follow-up.

Sample size: Sample size was estimated based on the difference in hsCRP level in patients with AP and healthy control. Effect size of 0.52 was calculated based on the mean difference and pooled SD of 0.91 and 1.75 respectively. Sample size of 58 per group was obtained at 80% power and 0.05 alpha level. Anticipating 20% dropout, total 70 patients per group (in 4 groups total 280 patients)will be recruited.

Root Canal treatment Access opening will be done after rubber dam isolation and administration of local anesthesia.

debridement of the pulp chamber will be done and all canal orifices will be identified.

Negotiation of canals will be done. Working length will be determined using root ZX apex locator and will be verified radiographically. Root canal treatment will be performed with protaper rotary instrument using standard protocol. Coronal 2/3rd pre-enlargement will be performed with S1 and S2 files and apical third will be prepared with S1 followed by S2 and suitable finishing files depending on the size of apical binding file. Irrigation will be carried out using 5 mL of a 5% NaOCl solution between files. After preparation, the root canals will be irrigated with 5 mL 17% EDTA for 3 minutes to remove smear layer, followed by 5 mL 5% NaOCl. The final irrigation will be done with 5 mL distilled water. Intracanal dressing of Calcium hydroxide will be applied for 7 days and obturation of canal will be performed after 7 days on 2nd visit. The root canals will be dried using paper points and filled with laterally condensed gutta-percha (Dentsply Maillefer) and AH plus resin-after manipulation following manufacturers' instructions. Gutta- percha will be cut with a heated instrument and vertically condensed right at the orifice opening of the canals. Final composite resin restoration will be performed following manufacturer instruction. All the posterior teeth will be metal/ceramic crown after the completion of root canal treatment.

Follow up Follow-up and clinical and radiographic examinations will be carried out after every three months for one year. Glycaemic control in diabetes patients will also be evaluated by HbA1c values at each follow-up interval.",,,,,,,,,,,,,,,,,Interlukin 1B,12 MONTHS,55 Years,"SANJAY TEWARI, MDS",CONTACT,01262-283876,[email],RECRUITING,CONTACT,01262283876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apical Periodontitis,280 patients 140 in DM (70 each with AP and 70 without AP) and 140 Systemically healthy (70 each with AP and 70 without AP)will be enrolled and compared for systemic markers .Subjects with AP will be provided Endodontics treatment and levels of markers will be assessed one year after Endodontics treatment. markers.,CARE_PROVIDER,INVESTIGATOR,OUTCOMES_ASSESSOR,RCT,INFLAMMATORY MARKER BY ELISA KIT,IL 6,ESTIMATION OF NFLAMMATORY MARKER BY ELISA KIT,12 MONTHS,TNF -ALPHA,ESTIMATION OF NFLAMMATORY MARKER BY ELISA KIT,12 MONTHS,hs-CRP,ESTIMATION OF NFLAMMATORY MARKER BY ELISA KIT,12 MONTHS,SANJAY TEWARI,CONTACT,01262-283876,[email],"Dr. Sanjay Tewari, MDS",[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-29,D010518,Periodontitis,D010485,Periapical Periodontitis,D044882,Glucose Metabolism Disorders,D008659,Metabolic Diseases,D004700,Endocrine System Diseases,D010510,Periodontal Diseases,D009059,Mouth Diseases,M10018,Hypersensitivity,,LOW,M12284,Necrosis,,LOW,M7115,Diabetes Mellitus,HIGH,M7119,"Diabetes Mellitus, Type 2",HIGH,M13427,Periodontitis,HIGH,M13395,Periapical Periodontitis,HIGH,M11639,Metabolic Diseases,LOW,M25403,Glucose Metabolism Disorders,LOW,M7862,Endocrine System Diseases,LOW,BC20,Immune System Diseases,All,All Conditions,BC23,Symptoms and General Pathology,BC18,Nutritional and Metabolic Diseases,BC19,Gland and Hormone Related Diseases,,,,,,,,,,,M207501,Chrysarobin,LOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Infl,Anti-Inflammatory Agents,ARhu,Antirheumatic Agents,Analg,Analgesics,All,All Drugs and Chemicals,,,,M13419,Periodontal Diseases,LOW,M12019,Mouth Diseases,LOW,M12017,Stomatognathic Diseases,LOW,D003920,Diabetes Mellitus,D003924,"Diabetes Mellitus, Type 2",D009057,Stomatognathic Diseases,D010483,Periapical Diseases,D007571,Jaw Diseases,Diabetes Mellitus,"Diabetes Mellitus, Type 2",Periodontitis,Apical Periodontitis,M13393,Periapical Diseases,LOW,M10601,Jaw Diseases,LOW,BC07,Mouth and Tooth Diseases,BC05,Musculoskeletal Diseases,False
NCT01609465,CALIBER 10-13,"University College, London",OTHER,Prognostic Models for People With Stable Coronary Artery Disease,Prognostic Models for People With Stable Coronary Artery Disease,2012-05,UNKNOWN,False,2010-01,2013-12,ESTIMATED,2014-12,ESTIMATED,2012-05-22,2012-05-29,2012-06-01,ESTIMATED,2012-05-29,2012-06-01,ESTIMATED,PRINCIPAL_INVESTIGATOR,Harry Hemingway,Professor of Clinical Epidemiology,"University College, London","University College, London",OTHER,True,"There is currently no published algorithm for secondary prevention prognosis of CHD that is representative of the England GP-registered population and that includes both symptomatic and asymptomatic patients (as identified through primary care). In this paper the investigators will exploit routinely collected information in clinical practice to model CHD prognosis based on a large contemporary open cohort of stable CAD patients. Although the investigators model is based on data from GP practices in England only, the investigators believe that this population is sufficiently heterogeneous in terms of ethnic mix, socioeconomic background, predisposing characteristics and lifestyles to generate a prognostic model with good generalizing power to the wider population.

Among the research questions the investigators will try to answer is whether established risk factors for primary care prevention (smoking, hypertension, dyslipidaemia, diabetes) are also reliable for risk-stratification of patients who have already developed CAD. Similarly, the investigators will examine whether strong predictors of adverse outcomes in ACS patients in the short term, such as admission SBP and heart rate, are also associated with their long term prognosis.",Stable Coronary Artery Disease,CAD,stable angina,STEMI,NSTEMI,CVD,secondary prevention,,OBSERVATIONAL,,,,,,300000,ESTIMATED,Stable angina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Inclusion Criteria:

* Eligible general practices were defined as practices that meet standards for acceptable levels of data recording (i.e. audits demonstrated that ""at least 95% of relevant patient encounters are recorded and data meet quality standards for epidemiological research""7), and have consented to linkage with HES and MINAP (approximately 200 practices).",False,ALL,18 Years,ADULT,OLDER_ADULT,"Harry Hemingway, FRCP","University College, London",PRINCIPAL_INVESTIGATOR,"Clinical Epidemiology Group, UCL",London,,WC1E 7HE,United Kingdom,51.50853,-0.12574,,London School of Hygiene and Tropical Medicine,OTHER,,,"Objectives

1. To use routinely collected primary care and clinical audit (MINAP) data for patients in England to develop and validate prognostic models for people with stable CAD.
2. To identify key prognostic factors for progression to MI or fatal CHD and compare their strength among clinically important subgroups.
3. To estimate the risk distribution to specific time horizons overall and within clinically important subgroups.
4. To use estimates derived from the model to inform subsequent decision models relating to e.g. selection of patients for CABG or second-line anti-platelet agents (e.g. clopidogrel).

The outcome of primary interest is fatal CHD \& non-fatal MI. As a secondary outcome we will model all cause mortality. Incidence for these endpoints will be estimated over a period of up to 5 years depending on the quality and availability of follow-up in the cohort. We may cautiously extend to other endpoints, including CVD and endpoints that reflect symptomatic status (e.g. nitrate use).

We plan to follow the reporting guidelines set out in the forthcoming work led by Atman and Moons.

Data and methods

Data sources

Information will be extracted from the CALIBER (Cardiovascular disease research using linked bespoke studies and electronic records) study. CALIBER is a collection of public health data repositories, linking the national myocardial infarction register to the rich longitudinal primary care record, secondary care data sources and to highly phenotyped cohorts in the UCL genetics consortium. Currently, the CALIBER dataset is composed by linkage of several datasets:

* General Practice Research Database (GPRD)7
* Myocardial Ischaemia National Audit Project (MINAP)8
* Hospital Episode Statistics (HES)9
* Mortality data from the Office for National Statistics (ONS)

Setting and study population

Eligible general practices were defined as practices that meet standards for acceptable levels of data recording (i.e. audits demonstrated that ""at least 95% of relevant patient encounters are recorded and data meet quality standards for epidemiological research""7), and have consented to linkage with HES and MINAP (approximately 200 practices).

To define incident cases we will exclude patients who have not been observed during the year prior to their CAD diagnosis date. For prevalent cases we will remove this condition.

Our startpoint population is defined as patients aged 18 years or over diagnosed with CAD, under which we include:

1. patients diagnosed with stable angina
2. patients with ACS (STEMI, NSTEMI \& unstable angina) who survived \> 4 weeks. Patients with a CAD diagnosis who received revascularization during follow-up will enter the cohort after the procedure (given post-procedure survival \>4 weeks).

We will cautiously define broader as well as more specific startpoint populations so as to fully exploit the information quantity and richness in the CALIBER data. Thus, we will extend our analysis to prevalent CAD cases and to incident cohorts with one of the four CAD subtypes (stable angina, unstable angina, STEMI and NSTEMI).

The study start date will be defined as 1st January 2000, in order to include only those patients for whom cause-specific mortality data is potentially available (first linked 1st January 2001). The study period will end on 20th October, 2009, the last date of linkage with ONS mortality data.

For each patient we will determine the right censor date, which will be the earliest of the following dates: date of developing the outcome of interest, the end of study period (20 October 2009), date of non-coronary death, date of leaving the practice, or last practice data collection date.

Ethics

The study uses anonymised dataset from the GPRD, MINAP and HES. The study protocol was evaluated and approved by the Independent Scientific Advisory Committee (ISAC) of the Medicines and Healthcare products Regulatory Agency (MHRA) (ISAC protocol Nos 07-008 and 10-106). The study was registered at clinicaltrials.gov (registration No TBC).

Explanatory factors considered Initially, we will consider a wide range of risk factors and biomarkers that have been implicated in coronary artery syndromes and are broadly available at/around the time of a clinical review, including Framingham (""standard"") risk factors (age, smoking status, blood pressure, cholesterol and diabetes). Because, typically, risk factors are not measured concurrently but over a few days around the time of diagnosis we will define rules to select 'baseline' measurements and handle conflicts in overlapping values between GPRD and MINAP (where these arise).

Our selection will be drawn from:

1. demographic, including age at diagnosis, ethnicity and the index of multiple deprivation (IMD)
2. lifestyle, including smoking and alcohol consumption
3. blood pressure-related, including SBP, DBP, prescription of anti-hypertensives, diagnosed hypertension, pulse rate and pulse pressure
4. lipids-related, including total cholesterol, HDL, triglycerides and prescription of statins
5. diabetes-related, including diagnosis of type I or II diabetes, diabetes medication, fasting plasma glucose, Hb1Ac and BMI
6. biomarkers, including creatinine and haemoglobin
7. Secondary prevention medications (aspirin, clopidogrel, beta-blockers, ACE inhibitors and beta-blockers)
8. Previous interventions (PCI and CABG)
9. CVD severity, including angiographic findings (normal/abnormal left ventricular function), CV-coexisting conditions (stroke, peripheral artery disease) previous MI and consultation frequency (within the last year)
10. Non-CV co-morbidities, major chapters included in the Charlson index
11. For ACS patients we will also consider information specifically recorded in MINAP in relation to the hospital episode (acute pulse rate, acute SBP and DBP and beta-troponin).

Treatment of missing values

Where possible, repeated measurements will be used to replace missing data in the baseline record. The approach will be based on a set of rules for transferring measurements between different consultations and reconciling measurements from different sources that we will develop for the CALIBER project.

The remaining missing values will be replaced with predicted values under the multiple imputation framework, as implemented in the R package 'mice' (version 2). This version of 'mice' can handle both missing at random (MAR) and missing not at random (MNAR) patterns.

To identify suitable models for imputing each variable we will take the following approach:

* compute the correlation matrix to select strong predictors for the missing data in each variable
* assess missing data patterns, proportion and covariate distributions
* identify the strength of association with outcome of interest (fitting a Cox model with all variables)
* identify a suitable imputation model and simplify it where possible (but always include standard risk factors and any other predictors we expect to include in the prognostic model based on their clinical importance)
* decide the order in which the variables would be imputed (e.g. in order of decreasing missingness, correlation and/or predictive power).

All our imputation models will include the outcome of interest (CHD death or non-fatal MI) as previously described 10.

Imputation will form part of variable selection and model estimation as described later.

Variable selection

We will select our final model based on a combination of approaches including statistical performance and clinical feasibility. Our aim is to arrive at a generalizable, efficiently estimable model that, at the same time, is sensitive enough to capture much of the heterogeneity in the target population.

We will assess statistical performance in CoxPH models with the outcome(s) of interest. Sex will be included as an adjusted or stratifying variable depending on whether or not the proportional hazards (PH) assumption is satisfied.

It is possible that patients from different practices differ in their underlying risk (e.g. due to regional variations in case-mix). Hence, we will test the PH assumption with respect to sex-specific baseline hazards of the GP practices in the data. If the PH assumption is violated we will estimate Cox models within each practice and combine coefficients by random effects meta-analysis. If the PH assumption is satisfied we will assume the same baseline hazard across practices and indicate the clustered patients (in the same GP practice) in the model to estimate robust variances.

We will choose the timescale for the Cox models based on preliminary analysis exploring two alternatives, age-at-risk or time to event/censoring. Our choice will be based largely on the age-spread of diagnosis and cases in the cohort and which timescale is more likely to have fewer PH violations.

In step 1 we will explore univariate associations between each candidate predictor and the primary endpoint in terms of the strength and shape of association and evaluate plausible interactions with age, time and sex. Where the shape differs significantly from linearity we will consider more flexible modelling, such as using restricted-cubic splines. Proportional hazards will be assessed by examining Schoenfield residuals. Variables with low statistical significance will not be considered further unless there are strong clinical reasons.

In step 2 we will follow a data-driven approach to identify important variables among those retained from step 1 in a multivariate context. For this we will use stepwise regression, as implemented in the fastbw function in the 'rms' R package (ref), forcing into all candidate models the standard risk factors. We will apply the algorithm separately for each panel of candidate predictors, e.g. blood pressure variables, CVD severity etc so as to ensure that at least 1 predictor from each group is represented in the final model. As a general rule p\>0.1 and lack of strong association in the univariate setting will be considered evidence for exclusion.

The steps above will be coupled with multiple imputation, as previously recommended11, using an efficient and unbiased approach among the options proposed for the problem at hand. Final selection will be based on assessing several candidate models with similar statistical performance using other criteria, such as the proportion of non-imputed data, measurement reliability, clinical feasibility and clinicians' advice.

Once variables to be included in the model have been selected we will update imputation models (where necessary) to include these variables. Not doing so could bias associations to null12.

Estimation

Estimation of coefficients and risks needs to incorporate three types of uncertainty:

* Uncertainty due to imputation of missing data (dealt with by incorporating between-imputation variation)
* Uncertainty in the estimation of model parameters (dealt with by cross-validation)
* Sensitivity to data sample (dealt with by bootstrapping the data)

To perform 10-fold cross-validation the data will be randomly divided into 10 subgroups. The risks for individuals in subgroup q will be estimated by fitting the Cox model to all subgroups except subgroup q. Repeating this for each subgroup q=1,..,10 yields predicted risks for all individuals. As a sensitivity analysis we will repeat the cross-validation procedure splitting by GP-practice instead of randomly across all practices.

Estimation will proceed as follows:

1. All predictors selected to be in the final model that have missing data will be imputed based on the imputation models selected in earlier steps.
2. CoxPH models will be fitted (with cross-validation) for the endpoint of interest treating non-CHD deaths as censored observations.
3. CoxPH models will be fitted (with cross-validation) for non-CHD treating MI and fatal CHD as censored observations.
4. Risks will be estimated for each individual adjusting for non-CHD mortality based on the cause-specific Cox models and the formula described by Kalbfleisch \& Prentice13.
5. Standard errors will be obtained by repeating steps 2 to 4 on a suitable number (200) of bootstrap samples.
6. The procedure will be repeated from step 1 for another 4 rounds of imputation to obtain the between imputation variance.
7. Estimates will be combined using Rubin's rules. Evaluation Most standard methods for model evaluation assume absolute risks (not adjusted for competing risks). Because we are dealing with cumulative incidences (i.e. risks adjusted for non-CVD mortality) we will modify evaluation approaches accordingly.

   * Calibration will be checked by grouping predictions into deciles and computing the mean risk within each decile against the competing risks-adjusted Kaplan-Meier (i.e. cumulative incidence) for that risk group.
   * Discrimination will be checked overall and in an age-specific manner using a formulation of the C-index that allows adjusting for competing risks14.

Finally, we will compare performance (where possible) with other published risk algorithms, such as GRACE15 and REACH3 that refer to similar starting populations and outcomes. To do this, we will fit models using the set of covariates included in the published algorithms and compare them with our proposed new model. Because no clinically meaningful risk thresholds exist for secondary CHD prevention as yet we will use metrics that do not require risk stratification. Possible examples are the continuous NRI16 and the Brier score.

Statistical software and version

R version 13.1 with appropriate add-on packages.",,,,,,,,,,13678872,BACKGROUND,"Fox KM; EURopean trial On reduction of cardiac events with Perindopril in stable coronary Artery disease Investigators. Efficacy of perindopril in reduction of cardiovascular events among patients with stable coronary artery disease: randomised, double-blind, placebo-controlled, multicentre trial (the EUROPA study). Lancet. 2003 Sep 6;362(9386):782-8. doi: 10.1016/s0140-6736(03)14286-9.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIVE_NOT_RECRUITING,COHORT,PROSPECTIVE,"To define incident cases we will exclude patients who have not been observed during the year prior to their CAD diagnosis date. For prevalent cases we will remove this condition.

Our startpoint population is defined as patients aged 18 years or over diagnosed with CAD, under which we include:

1. patients diagnosed with stable angina
2. patients with ACS (STEMI, NSTEMI \& unstable angina) who survived \> 4 weeks. Patients with a CAD diagnosis who received revascularization during follow-up will enter the cohort after the procedure (given post-procedure survival \>4 weeks).",NON_PROBABILITY_SAMPLE,21249668,BACKGROUND,"Squizzato A, Keller T, Romualdi E, Middeldorp S. Clopidogrel plus aspirin versus aspirin alone for preventing cardiovascular disease. Cochrane Database Syst Rev. 2011 Jan 19;(1):CD005158. doi: 10.1002/14651858.CD005158.pub3.",16210253,BACKGROUND,"Clayton TC, Lubsen J, Pocock SJ, Voko Z, Kirwan BA, Fox KA, Poole-Wilson PA. Risk score for predicting death, myocardial infarction, and stroke in patients with stable angina, based on a large randomised trial cohort of patients. BMJ. 2005 Oct 15;331(7521):869. doi: 10.1136/bmj.38603.656076.63. Epub 2005 Oct 6.",10431864,BACKGROUND,"Roques F, Nashef SA, Michel P, Gauducheau E, de Vincentiis C, Baudet E, Cortina J, David M, Faichney A, Gabrielle F, Gams E, Harjula A, Jones MT, Pintor PP, Salamon R, Thulin L. Risk factors and outcome in European cardiac surgery: analysis of the EuroSCORE multinational database of 19030 patients. Eur J Cardiothorac Surg. 1999 Jun;15(6):816-22; discussion 822-3. doi: 10.1016/s1010-7940(99)00106-2.",12511455,BACKGROUND,"Sutcliffe SJ, Fox KF, Wood DA, Sutcliffe A, Stock K, Wright M, Akhras F, Langford E. Incidence of coronary heart disease in a health authority in London: review of a community register. BMJ. 2003 Jan 4;326(7379):20. doi: 10.1136/bmj.326.7379.20. No abstract available.",10213569,BACKGROUND,"Walley T, Mantgani A. The UK General Practice Research Database. Lancet. 1997 Oct 11;350(9084):1097-9. doi: 10.1016/S0140-6736(97)04248-7. No abstract available.",15330343,BACKGROUND,"Birkhead J, Walker L. National audit of myocardial infarction (MINAP): a project in evolution. Hosp Med. 2004 Aug;65(8):452-3. doi: 10.12968/hosp.2004.65.8.15487. No abstract available.",19452569,BACKGROUND,"White IR, Royston P. Imputing missing covariate values for the Cox model. Stat Med. 2009 Jul 10;28(15):1982-98. doi: 10.1002/sim.3618.",18203127,BACKGROUND,"Wood AM, White IR, Royston P. How should variable selection be performed with multiply imputed data? Stat Med. 2008 Jul 30;27(17):3227-46. doi: 10.1002/sim.3177.",21225900,BACKGROUND,"White IR, Royston P, Wood AM. Multiple imputation using chained equations: Issues and guidance for practice. Stat Med. 2011 Feb 20;30(4):377-99. doi: 10.1002/sim.4067. Epub 2010 Nov 30.",373811,BACKGROUND,"Prentice RL, Kalbfleisch JD, Peterson AV Jr, Flournoy N, Farewell VT, Breslow NE. The analysis of failure times in the presence of competing risks. Biometrics. 1978 Dec;34(4):541-54.",19367167,BACKGROUND,"Wolbers M, Koller MT, Witteman JC, Steyerberg EW. Prognostic models with competing risks: methods and application to coronary risk prediction. Epidemiology. 2009 Jul;20(4):555-61. doi: 10.1097/EDE.0b013e3181a39056.",12909070,BACKGROUND,"Fox KA, Goodman SG, Anderson FA Jr, Granger CB, Moscucci M, Flather MD, Spencer F, Budaj A, Dabbous OH, Gore JM; GRACE Investigators. From guidelines to clinical practice: the impact of hospital and geographical characteristics on temporal trends in the management of acute coronary syndromes. The Global Registry of Acute Coronary Events (GRACE). Eur Heart J. 2003 Aug;24(15):1414-24. doi: 10.1016/s0195-668x(03)00315-4.",21204120,BACKGROUND,"Pencina MJ, D'Agostino RB Sr, Steyerberg EW. Extensions of net reclassification improvement calculations to measure usefulness of new biomarkers. Stat Med. 2011 Jan 15;30(1):11-21. doi: 10.1002/sim.4085. Epub 2010 Nov 5.",20805624,BACKGROUND,"Bhatt DL, Eagle KA, Ohman EM, Hirsch AT, Goto S, Mahoney EM, Wilson PW, Alberts MJ, D'Agostino R, Liau CS, Mas JL, Rother J, Smith SC Jr, Salette G, Contant CF, Massaro JM, Steg PG; REACH Registry Investigators. Comparative determinants of 4-year cardiovascular event rates in stable outpatients at risk of or with atherothrombosis. JAMA. 2010 Sep 22;304(12):1350-7. doi: 10.1001/jama.2010.1322. Epub 2010 Aug 30.",2025-07-29,D003324,Coronary Artery Disease,D017202,Myocardial Ischemia,D006331,Heart Diseases,D002318,Cardiovascular Diseases,D001161,Arteriosclerosis,D001157,Arterial Occlusive Diseases,D014652,Vascular Diseases,M12307,Neoplasm Metastasis,,LOW,M6546,Coronary Artery Disease,Coronary Artery Disease,HIGH,M19506,Myocardial Ischemia,HIGH,M4117,Angina Pectoris,LOW,M6549,Coronary Disease,HIGH,M1072,ST Elevation Myocardial Infarction,LOW,M29575,"Angina, Stable",LOW,M1073,Non-ST Elevated Myocardial Infarction,LOW,M10543,Ischemia,LOW,BC04,Neoplasms,BC23,Symptoms and General Pathology,All,All Conditions,BC14,Heart and Blood Diseases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M9419,Heart Diseases,LOW,M4469,Arteriosclerosis,LOW,M4465,Arterial Occlusive Diseases,LOW,D003327,Coronary Disease,,,,,,,,,Coronary Artery Disease,,Coronary Artery Disease,,M17400,Vascular Diseases,LOW,,,,,,,,False
